[2026-02-05T15:47:25.454Z] ERROR: TypeError: Cannot read properties of undefined (reading 'mensaje_usuario')
Stack: TypeError: Cannot read properties of undefined (reading 'mensaje_usuario')
    at GET (C:\Users\MFRM\nucleo-pedagogico-multimodal\.next\dev\server\chunks\[root-of-the-server]__3dcd963c._.js:2055:55)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async AppRouteRouteModule.do (C:\Users\MFRM\nucleo-pedagogico-multimodal\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:37866)
    at async AppRouteRouteModule.handle (C:\Users\MFRM\nucleo-pedagogico-multimodal\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:45156)
    at async responseGenerator (C:\Users\MFRM\nucleo-pedagogico-multimodal\.next\dev\server\chunks\node_modules_next_937e52f3._.js:14890:38)
    at async AppRouteRouteModule.handleResponse (C:\Users\MFRM\nucleo-pedagogico-multimodal\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:187713)
    at async handleResponse (C:\Users\MFRM\nucleo-pedagogico-multimodal\.next\dev\server\chunks\node_modules_next_937e52f3._.js:14953:32)
    at async Module.handler (C:\Users\MFRM\nucleo-pedagogico-multimodal\.next\dev\server\chunks\node_modules_next_937e52f3._.js:15006:13)
    at async DevServer.renderToResponseWithComponentsImpl (C:\Users\MFRM\nucleo-pedagogico-multimodal\node_modules\next\dist\server\base-server.js:1422:9)
    at async DevServer.renderPageComponent (C:\Users\MFRM\nucleo-pedagogico-multimodal\node_modules\next\dist\server\base-server.js:1474:24)
    at async DevServer.renderToResponseImpl (C:\Users\MFRM\nucleo-pedagogico-multimodal\node_modules\next\dist\server\base-server.js:1524:32)
    at async DevServer.pipeImpl (C:\Users\MFRM\nucleo-pedagogico-multimodal\node_modules\next\dist\server\base-server.js:1018:25)
    at async NextNodeServer.handleCatchallRenderRequest (C:\Users\MFRM\nucleo-pedagogico-multimodal\node_modules\next\dist\server\next-server.js:395:17)
    at async DevServer.handleRequestImpl (C:\Users\MFRM\nucleo-pedagogico-multimodal\node_modules\next\dist\server\base-server.js:909:17)
    at async C:\Users\MFRM\nucleo-pedagogico-multimodal\node_modules\next\dist\server\dev\next-dev-server.js:387:20
    at async Span.traceAsyncFn (C:\Users\MFRM\nucleo-pedagogico-multimodal\node_modules\next\dist\trace\trace.js:157:20)
    at async DevServer.handleRequest (C:\Users\MFRM\nucleo-pedagogico-multimodal\node_modules\next\dist\server\dev\next-dev-server.js:383:24)
    at async invokeRender (C:\Users\MFRM\nucleo-pedagogico-multimodal\node_modules\next\dist\server\lib\router-server.js:248:21)
    at async handleRequest (C:\Users\MFRM\nucleo-pedagogico-multimodal\node_modules\next\dist\server\lib\router-server.js:447:24)
    at async requestHandlerImpl (C:\Users\MFRM\nucleo-pedagogico-multimodal\node_modules\next\dist\server\lib\router-server.js:496:13)
    at async Server.requestListener (C:\Users\MFRM\nucleo-pedagogico-multimodal\node_modules\next\dist\server\lib\start-server.js:226:13)
